iter	Passed	Remaining
0	3653	3650196
1	7288	3636719
2	10851	3606212
3	14389	3582931
4	17989	3579889
5	21566	3572930
6	25365	3598272
7	28927	3586964
8	32638	3593906
9	35327	3497383
10	37862	3404192
11	40283	3316642
12	42649	3238110
13	45160	3180572
14	47673	3130579
15	50360	3097181
16	52884	3057992
17	55417	3023317
18	57899	2989450
19	60396	2959446
20	62900	2932373
21	65430	2908704
22	68041	2890263
23	70504	2867192
24	73085	2850344
25	75555	2830424
26	77967	2809724
27	80455	2792964
28	82947	2777320
29	85482	2763923
30	88021	2751385
31	90561	2739484
32	93192	2730810
33	95788	2721510
34	98307	2710468
35	100848	2700507
36	103314	2688965
37	105807	2678596
38	108326	2669267
39	110847	2660344
40	113285	2649770
41	115723	2639590
42	118186	2630336
43	120649	2621387
44	123160	2613748
45	125657	2606028
46	128136	2598178
47	130703	2592285
48	133084	2582933
49	135513	2574756
50	137958	2567109
51	140485	2561152
52	142976	2554685
53	145598	2550673
54	148060	2543940
55	150556	2537945
56	153074	2532436
57	155526	2525970
58	157906	2518480
59	160431	2513422
60	162727	2504942
61	165262	2500263
62	167793	2495598
63	170253	2489963
64	172736	2484741
65	175336	2481277
66	177776	2475602
67	180222	2470102
68	182872	2467450
69	185381	2462921
70	187837	2457766
71	190248	2452094
72	192580	2445508
73	195012	2440295
74	197379	2434350
75	199884	2430173
76	202395	2426121
77	204826	2421148
78	207285	2416587
79	209775	2412419
80	212435	2410220
81	214903	2405873
82	217507	2403060
83	220050	2399593
84	222483	2394965
85	224956	2390816
86	227323	2385587
87	229765	2381201
88	232261	2377415
89	234591	2371984
90	236993	2367328
91	239485	2363616
92	242071	2360848
93	244630	2357823
94	247117	2354120
95	249691	2351265
96	252119	2347053
97	254540	2342812
98	257025	2339195
99	259485	2335372
100	261977	2331863
101	264457	2328264
102	266931	2324639
103	269387	2320880
104	271777	2316578
105	274207	2312655
106	276656	2308919
107	279123	2305356
108	281589	2301803
109	284060	2298306
110	286417	2293918
111	288818	2289917
112	291212	2285891
113	293655	2282272
114	296169	2279217
115	298551	2275167
116	301097	2272386
117	303527	2268738
118	305967	2265190
119	308374	2261412
120	310797	2257776
121	313231	2254238
122	315546	2249869
123	317959	2246228
124	320554	2243881
125	323159	2241601
126	325627	2238370
127	328008	2234557
128	330416	2230950
129	332879	2227732
130	335254	2223938
131	337700	2220639
132	340179	2217563
133	342535	2213698
134	345012	2210635
135	347383	2206906
136	349811	2203560
137	352316	2200702
138	354778	2197586
139	357090	2193555
140	359627	2190921
141	362065	2187689
142	364360	2183612
143	366887	2180940
144	369407	2178232
145	371877	2175227
146	374274	2171811
147	376621	2168118
148	379163	2165557
149	381574	2162252
150	383999	2159043
151	386412	2155774
152	388779	2152264
153	391271	2149450
154	393629	2145914
155	396069	2142837
156	398451	2139454
157	400839	2136120
158	403175	2132519
159	405722	2130042
160	408078	2126569
161	410480	2123350
162	412862	2120035
163	415341	2117227
164	417786	2114252
165	420117	2110712
166	422526	2107572
167	424903	2104283
168	427222	2100720
169	429659	2097749
170	432191	2095246
171	434796	2093091
172	437185	2089898
173	439625	2086955
174	442113	2084247
175	444575	2081419
176	446999	2078420
177	449396	2075301
178	451760	2072042
179	454142	2068869
180	456486	2065538
181	458758	2061894
182	461171	2058893
183	463626	2056081
184	465995	2052899
185	468473	2050199
186	470861	2047113
187	473373	2044569
188	475718	2041311
189	478288	2039018
190	480702	2036063
191	483056	2032864
192	485530	2030173
193	487851	2026847
194	490233	2023782
195	492676	2020981
196	494918	2017359
197	497382	2014650
198	499764	2011615
199	502057	2008228
200	504549	2005646
201	507100	2003296
202	509463	2000210
203	511924	1997509
204	514330	1994598
205	516779	1991859
206	519214	1989069
207	521628	1986202
208	524014	1983232
209	526358	1980111
210	528427	1975966
211	530886	1973295
212	533339	1970602
213	535780	1967866
214	538194	1965034
215	540570	1962072
216	542986	1959254
217	545357	1956283
218	547698	1953207
219	550038	1950135
220	552346	1946959
221	554775	1944214
222	557247	1941620
223	559559	1938473
224	561932	1935544
225	564283	1932545
226	566704	1929791
227	569059	1926816
228	571399	1923795
229	573941	1921455
230	576340	1918640
231	578773	1915938
232	581206	1913240
233	583532	1910196
234	586058	1907809
235	588478	1905075
236	590917	1902405
237	593234	1899345
238	595630	1896546
239	597907	1893372
240	600407	1890911
241	602728	1887884
242	605154	1885194
243	607643	1882699
244	610159	1880286
245	612539	1877458
